location,sample_id,sample_type_id,assay_id,plate_run_id
A1,SPL4602kdfio,1,1,
A2,SPL7658kdfio,1,1,
A3,SPL7120kdfio,1,1,
A4,SPL5221kdfio,1,1,
A6,SPL6709kdfio,1,1,
A7,SPL5258kdfio,1,1,
A8,SPL5110kdfio,1,1,
A9,SPL4510kdfio,1,1,
A10,SPL7331kdfio,1,1,
A11,SPL5554kdfio,1,1,
A13,SPL7830kdfio,1,1,
A14,SPL6861kdfio,1,1,
A15,SPL6732kdfio,1,1,
A16,SPL7010kdfio,1,1,
A17,SPL5331kdfio,1,1,
A18,SPL7423kdfio,1,1,
A19,SPL5287kdfio,1,1,
A20,SPL3948kdfio,1,1,
A21,SPL7724kdfio,1,1,
A22,SPL3723kdfio,1,1,
A23,SPL3197kdfio,1,1,
B1,SPL4881kdfio,1,1,
B2,SPL4536kdfio,1,1,
B3,SPL4264kdfio,1,1,
B4,SPL7063kdfio,1,1,
B5,SPL5099kdfio,1,1,
B6,SPL7305kdfio,1,1,
B7,SPL5545kdfio,1,1,
B8,SPL6003kdfio,1,1,
B9,SPL5796kdfio,1,1,
B10,SPL4031kdfio,1,1,
B11,SPL5189kdfio,1,1,
B13,SPL7202kdfio,1,1,
B14,SPL4649kdfio,1,1,
B15,SPL6460kdfio,1,1,
B17,SPL7536kdfio,1,1,
B18,SPL4774kdfio,1,1,
B19,SPL7097kdfio,1,1,
B20,SPL6638kdfio,1,1,
B21,SPL6396kdfio,1,1,
B22,SPL7075kdfio,1,1,
B23,SPL5294kdfio,1,1,
B24,SPL4458kdfio,1,1,
C1,SPL6836kdfio,1,1,
C2,SPL7764kdfio,1,1,
C3,SPL6692kdfio,1,1,
C4,SPL5036kdfio,1,1,
C5,SPL7932kdfio,1,1,
C6,SPL5217kdfio,1,1,
C7,SPL3057kdfio,1,1,
C8,SPL4114kdfio,1,1,
C9,SPL4186kdfio,1,1,
C10,SPL5111kdfio,1,1,
C11,SPL4590kdfio,1,1,
C13,SPL4196kdfio,1,1,
C14,SPL3817kdfio,1,1,
C15,SPL5184kdfio,1,1,
C16,SPL3488kdfio,1,1,
C17,SPL3031kdfio,1,1,
C18,SPL7081kdfio,1,1,
C19,SPL7038kdfio,1,1,
C20,SPL5741kdfio,1,1,
C21,SPL3455kdfio,1,1,
C22,SPL3355kdfio,1,1,
C23,SPL7527kdfio,1,1,
C24,SPL4007kdfio,1,1,
D1,SPL7624kdfio,1,1,
D2,SPL5526kdfio,1,1,
D3,SPL3724kdfio,1,1,
D4,SPL6276kdfio,1,1,
D5,SPL4311kdfio,1,1,
D6,SPL7284kdfio,1,1,
D8,SPL7485kdfio,1,1,
D9,SPL3535kdfio,1,1,
D10,SPL4761kdfio,1,1,
D11,SPL4371kdfio,1,1,
D13,SPL5537kdfio,1,1,
D14,SPL6262kdfio,1,1,
D15,SPL6544kdfio,1,1,
D16,SPL6220kdfio,1,1,
D17,SPL3706kdfio,1,1,
D18,SPL4803kdfio,1,1,
D19,SPL4447kdfio,1,1,
D20,SPL5522kdfio,1,1,
D21,SPL7451kdfio,1,1,
D22,SPL7883kdfio,1,1,
D23,SPL6949kdfio,1,1,
D24,SPL3808kdfio,1,1,
E1,SPL5943kdfio,1,1,
E2,SPL7007kdfio,1,1,
E3,SPL7028kdfio,1,1,
E4,SPL4815kdfio,1,1,
E5,SPL4742kdfio,1,1,
E6,SPL5263kdfio,1,1,
E7,SPL5874kdfio,1,1,
E8,SPL6349kdfio,1,1,
E9,SPL4898kdfio,1,1,
E10,SPL4154kdfio,1,1,
E11,SPL3558kdfio,1,1,
E13,SPL7686kdfio,1,1,
E14,SPL3293kdfio,1,1,
E15,SPL4934kdfio,1,1,
E16,SPL7852kdfio,1,1,
E18,SPL4445kdfio,1,1,
E19,SPL3700kdfio,1,1,
E20,SPL4707kdfio,1,1,
E21,SPL4962kdfio,1,1,
E22,SPL4653kdfio,1,1,
F1,SPL5479kdfio,1,1,
F2,SPL3302kdfio,1,1,
F3,SPL3350kdfio,1,1,
F4,SPL3466kdfio,1,1,
F5,SPL3601kdfio,1,1,
F6,SPL5933kdfio,1,1,
F7,SPL4966kdfio,1,1,
F8,SPL5852kdfio,1,1,
F9,SPL6359kdfio,1,1,
F11,SPL7046kdfio,1,1,
F13,SPL3329kdfio,1,1,
F14,SPL3189kdfio,1,1,
F15,SPL4145kdfio,1,1,
F16,SPL7080kdfio,1,1,
F17,SPL4808kdfio,1,1,
F18,SPL3845kdfio,1,1,
F19,SPL6318kdfio,1,1,
F20,SPL6125kdfio,1,1,
F21,SPL7713kdfio,1,1,
F22,SPL7492kdfio,1,1,
F23,SPL3906kdfio,1,1,
G1,SPL4285kdfio,1,1,
G2,SPL6965kdfio,1,1,
G3,SPL7014kdfio,1,1,
G4,SPL7816kdfio,1,1,
G5,SPL3699kdfio,1,1,
G6,SPL5579kdfio,1,1,
G7,SPL3989kdfio,1,1,
G8,SPL4531kdfio,1,1,
G9,SPL3388kdfio,1,1,
G10,SPL4592kdfio,1,1,
G11,SPL5210kdfio,1,1,
G13,SPL6294kdfio,1,1,
G14,SPL4454kdfio,1,1,
G15,SPL4174kdfio,1,1,
G16,SPL4600kdfio,1,1,
G17,SPL4753kdfio,1,1,
G18,SPL6007kdfio,1,1,
G19,SPL4644kdfio,1,1,
G21,SPL5593kdfio,1,1,
G22,SPL3625kdfio,1,1,
G23,SPL3730kdfio,1,1,
H1,SPL3051kdfio,1,1,
H2,SPL3809kdfio,1,1,
H3,SPL7468kdfio,1,1,
H4,SPL6848kdfio,1,1,
H5,SPL7813kdfio,1,1,
H6,SPL5570kdfio,1,1,
H7,SPL7079kdfio,1,1,
H8,SPL7652kdfio,1,1,
H9,SPL3578kdfio,1,1,
H10,SPL7823kdfio,1,1,
H11,SPL7381kdfio,1,1,
H13,SPL7089kdfio,1,1,
